Name,Description,Category,Lat-Deg,Lat-Min,Lat-Sec,Lat-Dir,Lon-Deg,Lon-Min,Lon-Sec,LonDir,Notes,
Poi.create(name:"Roosevelt Station", description:"Light Rail Transit Line 1", category_id:4, lat_deg:14.000000, lat_min:39.000000, lat_sec:27.200000, lat_dir:"N", lon_deg:121.000000, lon_min:1.000000, lon_sec:16.290000, lon_dir:"E")
Poi.create(name:"Balintawak Station", description:"Light Rail Transit Line 1", category_id:4, lat_deg:14.000000, lat_min:39.000000, lat_sec:26.680000, lat_dir:"N", lon_deg:121.000000, lon_min:0.000000, lon_sec:13.230000, lon_dir:"E")
Poi.create(name:"Monumento Station", description:"Light Rail Transit Line 1", category_id:4, lat_deg:14.000000, lat_min:39.000000, lat_sec:15.600000, lat_dir:"N", lon_deg:120.000000, lon_min:59.000000, lon_sec:2.060000, lon_dir:"E")
Poi.create(name:"5th Avenue Station", description:"Light Rail Transit Line 1", category_id:4, lat_deg:14.000000, lat_min:38.000000, lat_sec:39.540000, lat_dir:"N", lon_deg:120.000000, lon_min:59.000000, lon_sec:0.850000, lon_dir:"E")
Poi.create(name:"R. Papa Station", description:"Light Rail Transit Line 1", category_id:4, lat_deg:14.000000, lat_min:38.000000, lat_sec:9.400000, lat_dir:"N", lon_deg:120.000000, lon_min:58.000000, lon_sec:56.260000, lon_dir:"E")
Poi.create(name:"Abad Santos Station", description:"Light Rail Transit Line 1", category_id:4, lat_deg:14.000000, lat_min:37.000000, lat_sec:50.310000, lat_dir:"N", lon_deg:120.000000, lon_min:58.000000, lon_sec:53.030000, lon_dir:"E")
Poi.create(name:"Blumentritt Station", description:"Light Rail Transit Line 1", category_id:4, lat_deg:14.000000, lat_min:37.000000, lat_sec:21.390000, lat_dir:"N", lon_deg:120.000000, lon_min:58.000000, lon_sec:58.490000, lon_dir:"E")
Poi.create(name:"Tayuman Station", description:"Light Rail Transit Line 1", category_id:4, lat_deg:14.000000, lat_min:36.000000, lat_sec:59.890000, lat_dir:"N", lon_deg:120.000000, lon_min:58.000000, lon_sec:57.900000, lon_dir:"E")
Poi.create(name:"Bambang Station", description:"Light Rail Transit Line 1", category_id:4, lat_deg:14.000000, lat_min:36.000000, lat_sec:40.470000, lat_dir:"N", lon_deg:120.000000, lon_min:58.000000, lon_sec:56.990000, lon_dir:"E")
Poi.create(name:"Doroteo Jose Station", description:"Light Rail Transit Line 1", category_id:4, lat_deg:14.000000, lat_min:36.000000, lat_sec:19.160000, lat_dir:"N", lon_deg:120.000000, lon_min:58.000000, lon_sec:55.340000, lon_dir:"E")
Poi.create(name:"Carriedo Station", description:"Light Rail Transit Line 1", category_id:4, lat_deg:14.000000, lat_min:35.000000, lat_sec:56.250000, lat_dir:"N", lon_deg:120.000000, lon_min:58.000000, lon_sec:52.740000, lon_dir:"E")
Poi.create(name:"Central Terminal Station", description:"Light Rail Transit Line 1", category_id:4, lat_deg:14.000000, lat_min:35.000000, lat_sec:33.820000, lat_dir:"N", lon_deg:120.000000, lon_min:58.000000, lon_sec:53.850000, lon_dir:"E")
Poi.create(name:"United Nations Station", description:"Light Rail Transit Line 1", category_id:4, lat_deg:14.000000, lat_min:34.000000, lat_sec:56.530000, lat_dir:"N", lon_deg:120.000000, lon_min:59.000000, lon_sec:4.990000, lon_dir:"E")
Poi.create(name:"Pedro Gil Station", description:"Light Rail Transit Line 1", category_id:4, lat_deg:14.000000, lat_min:34.000000, lat_sec:35.600000, lat_dir:"N", lon_deg:120.000000, lon_min:59.000000, lon_sec:16.960000, lon_dir:"E")
Poi.create(name:"Quirino Station", description:"Light Rail Transit Line 1", category_id:4, lat_deg:14.000000, lat_min:34.000000, lat_sec:13.060000, lat_dir:"N", lon_deg:120.000000, lon_min:59.000000, lon_sec:29.530000, lon_dir:"E")
Poi.create(name:"Vito Cruz Station", description:"Light Rail Transit Line 1", category_id:4, lat_deg:14.000000, lat_min:33.000000, lat_sec:48.390000, lat_dir:"N", lon_deg:120.000000, lon_min:59.000000, lon_sec:41.120000, lon_dir:"E")
Poi.create(name:"Gil Puyat Station", description:"Light Rail Transit Line 1", category_id:4, lat_deg:14.000000, lat_min:33.000000, lat_sec:15.470000, lat_dir:"N", lon_deg:120.000000, lon_min:59.000000, lon_sec:49.540000, lon_dir:"E")
Poi.create(name:"Libertad Station", description:"Light Rail Transit Line 1", category_id:4, lat_deg:14.000000, lat_min:32.000000, lat_sec:51.660000, lat_dir:"N", lon_deg:120.000000, lon_min:59.000000, lon_sec:55.010000, lon_dir:"E")
Poi.create(name:"EDSA Station", description:"Light Rail Transit Line 1", category_id:4, lat_deg:14.000000, lat_min:32.000000, lat_sec:19.420000, lat_dir:"N", lon_deg:121.000000, lon_min:0.000000, lon_sec:2.420000, lon_dir:"E")
Poi.create(name:"Baclaran Station", description:"Light Rail Transit Line 1", category_id:4, lat_deg:14.000000, lat_min:32.000000, lat_sec:3.480000, lat_dir:"N", lon_deg:120.000000, lon_min:59.000000, lon_sec:54.030000, lon_dir:"E")
Poi.create(name:"Recto Station", description:"Light Rail Transit Line 2", category_id:4, lat_deg:14.000000, lat_min:36.000000, lat_sec:12.540000, lat_dir:"N", lon_deg:120.000000, lon_min:59.000000, lon_sec:0.750000, lon_dir:"E")
Poi.create(name:"Legarda Station", description:"Light Rail Transit Line 2", category_id:4, lat_deg:14.000000, lat_min:36.000000, lat_sec:2.950000, lat_dir:"N", lon_deg:120.000000, lon_min:59.000000, lon_sec:33.110000, lon_dir:"E")
Poi.create(name:"Pureza Station", description:"Light Rail Transit Line 2", category_id:4, lat_deg:14.000000, lat_min:36.000000, lat_sec:5.990000, lat_dir:"N", lon_deg:121.000000, lon_min:0.000000, lon_sec:18.540000, lon_dir:"E")
Poi.create(name:"V. Mapa Station", description:"Light Rail Transit Line 2", category_id:4, lat_deg:14.000000, lat_min:36.000000, lat_sec:14.740000, lat_dir:"N", lon_deg:121.000000, lon_min:1.000000, lon_sec:1.810000, lon_dir:"E")
Poi.create(name:"J. Ruiz Station", description:"Light Rail Transit Line 2", category_id:4, lat_deg:14.000000, lat_min:36.000000, lat_sec:38.010000, lat_dir:"N", lon_deg:121.000000, lon_min:1.000000, lon_sec:34.340000, lon_dir:"E")
Poi.create(name:"Gilmore Station", description:"Light Rail Transit Line 2", category_id:4, lat_deg:14.000000, lat_min:36.000000, lat_sec:48.620000, lat_dir:"N", lon_deg:121.000000, lon_min:2.000000, lon_sec:3.340000, lon_dir:"E")
Poi.create(name:"Betty-Go Belmonte Station", description:"Light Rail Transit Line 2", category_id:4, lat_deg:14.000000, lat_min:37.000000, lat_sec:6.600000, lat_dir:"N", lon_deg:121.000000, lon_min:2.000000, lon_sec:33.680000, lon_dir:"E")
Poi.create(name:"Araneta Center-Cubao Station", description:"Light Rail Transit Line 2", category_id:4, lat_deg:14.000000, lat_min:37.000000, lat_sec:22.050000, lat_dir:"N", lon_deg:121.000000, lon_min:3.000000, lon_sec:10.790000, lon_dir:"E")
Poi.create(name:"Anonas Station", description:"Light Rail Transit Line 2", category_id:4, lat_deg:14.000000, lat_min:37.000000, lat_sec:40.620000, lat_dir:"N", lon_deg:121.000000, lon_min:3.000000, lon_sec:53.020000, lon_dir:"E")
Poi.create(name:"Katipunan Station", description:"Light Rail Transit Line 2", category_id:4, lat_deg:14.000000, lat_min:37.000000, lat_sec:51.740000, lat_dir:"N", lon_deg:121.000000, lon_min:4.000000, lon_sec:22.870000, lon_dir:"E")
Poi.create(name:"Santolan Station", description:"Light Rail Transit Line 2", category_id:4, lat_deg:14.000000, lat_min:37.000000, lat_sec:19.340000, lat_dir:"N", lon_deg:121.000000, lon_min:5.000000, lon_sec:9.740000, lon_dir:"E")
Poi.create(name:"North Avenue Station", description:"Metro Rail Transit Line 3", category_id:4, lat_deg:14.000000, lat_min:39.000000, lat_sec:7.780000, lat_dir:"N", lon_deg:121.000000, lon_min:1.000000, lon_sec:56.440000, lon_dir:"E")
Poi.create(name:"Quezon Avenue Station", description:"Metro Rail Transit Line 3", category_id:4, lat_deg:14.000000, lat_min:38.000000, lat_sec:33.510000, lat_dir:"N", lon_deg:121.000000, lon_min:2.000000, lon_sec:18.510000, lon_dir:"E")
Poi.create(name:"Kamuning Station", description:"Metro Rail Transit Line 3", category_id:4, lat_deg:14.000000, lat_min:38.000000, lat_sec:6.790000, lat_dir:"N", lon_deg:121.000000, lon_min:2.000000, lon_sec:35.930000, lon_dir:"E")
Poi.create(name:"Araneta Center-Cubao Station", description:"Metro Rail Transit Line 3", category_id:4, lat_deg:14.000000, lat_min:37.000000, lat_sec:9.350000, lat_dir:"N", lon_deg:121.000000, lon_min:3.000000, lon_sec:4.310000, lon_dir:"E")
Poi.create(name:"Santolan-Annapolis Station", description:"Metro Rail Transit Line 3", category_id:4, lat_deg:14.000000, lat_min:36.000000, lat_sec:28.200000, lat_dir:"N", lon_deg:121.000000, lon_min:3.000000, lon_sec:23.020000, lon_dir:"E")
Poi.create(name:"Ortigas Station", description:"Metro Rail Transit Line 3", category_id:4, lat_deg:14.000000, lat_min:35.000000, lat_sec:16.280000, lat_dir:"N", lon_deg:121.000000, lon_min:3.000000, lon_sec:24.190000, lon_dir:"E")
Poi.create(name:"Shaw Boulevard Station", description:"Metro Rail Transit Line 3", category_id:4, lat_deg:14.000000, lat_min:34.000000, lat_sec:52.290000, lat_dir:"N", lon_deg:121.000000, lon_min:3.000000, lon_sec:13.220000, lon_dir:"E")
Poi.create(name:"Boni Station", description:"Metro Rail Transit Line 3", category_id:4, lat_deg:14.000000, lat_min:34.000000, lat_sec:25.380000, lat_dir:"N", lon_deg:121.000000, lon_min:2.000000, lon_sec:53.370000, lon_dir:"E")
Poi.create(name:"Guadalupe Station", description:"Metro Rail Transit Line 3", category_id:4, lat_deg:14.000000, lat_min:34.000000, lat_sec:0.640000, lat_dir:"N", lon_deg:121.000000, lon_min:2.000000, lon_sec:43.840000, lon_dir:"E")
Poi.create(name:"Buendia Station", description:"Metro Rail Transit Line 3", category_id:4, lat_deg:14.000000, lat_min:33.000000, lat_sec:16.830000, lat_dir:"N", lon_deg:121.000000, lon_min:2.000000, lon_sec:4.750000, lon_dir:"E")
Poi.create(name:"Ayala Station", description:"Metro Rail Transit Line 3", category_id:4, lat_deg:14.000000, lat_min:32.000000, lat_sec:57.330000, lat_dir:"N", lon_deg:121.000000, lon_min:1.000000, lon_sec:40.660000, lon_dir:"E")
Poi.create(name:"Magallanes Station", description:"Metro Rail Transit Line 3", category_id:4, lat_deg:14.000000, lat_min:32.000000, lat_sec:30.850000, lat_dir:"N", lon_deg:121.000000, lon_min:1.000000, lon_sec:9.540000, lon_dir:"E")
Poi.create(name:"Taft Avenue Station", description:"Metro Rail Transit Line 3", category_id:4, lat_deg:14.000000, lat_min:32.000000, lat_sec:15.320000, lat_dir:"N", lon_deg:121.000000, lon_min:0.000000, lon_sec:6.280000, lon_dir:"E")
Poi.create(name:"Tutuban Station", description:"Philippine National Railways - Metro Commuter Line", category_id:4, lat_deg:14.000000, lat_min:36.000000, lat_sec:40.800000, lat_dir:"N", lon_deg:120.000000, lon_min:58.000000, lon_sec:23.190000, lon_dir:"E")
Poi.create(name:"Blumentritt Station", description:"Philippine National Railways - Metro Commuter Line", category_id:4, lat_deg:14.000000, lat_min:37.000000, lat_sec:21.570000, lat_dir:"N", lon_deg:120.000000, lon_min:59.000000, lon_sec:0.460000, lon_dir:"E")
Poi.create(name:"Laong-Laan Station", description:"Philippine National Railways - Metro Commuter Line", category_id:4, lat_deg:14.000000, lat_min:37.000000, lat_sec:0.170000, lat_dir:"N", lon_deg:120.000000, lon_min:59.000000, lon_sec:33.400000, lon_dir:"E")
Poi.create(name:"España Station", description:"Philippine National Railways - Metro Commuter Line", category_id:4, lat_deg:14.000000, lat_min:36.000000, lat_sec:44.100000, lat_dir:"N", lon_deg:120.000000, lon_min:59.000000, lon_sec:48.800000, lon_dir:"E")
Poi.create(name:"Sta. Mesa Station", description:"Philippine National Railways - Metro Commuter Line", category_id:4, lat_deg:14.000000, lat_min:36.000000, lat_sec:2.870000, lat_dir:"N", lon_deg:121.000000, lon_min:0.000000, lon_sec:37.110000, lon_dir:"E")
Poi.create(name:"Pandacan Station", description:"Philippine National Railways - Metro Commuter Line", category_id:4, lat_deg:14.000000, lat_min:35.000000, lat_sec:24.910000, lat_dir:"N", lon_deg:121.000000, lon_min:0.000000, lon_sec:31.690000, lon_dir:"E")
Poi.create(name:"Paco Station", description:"Philippine National Railways - Metro Commuter Line", category_id:4, lat_deg:14.000000, lat_min:34.000000, lat_sec:44.910000, lat_dir:"N", lon_deg:120.000000, lon_min:59.000000, lon_sec:57.320000, lon_dir:"E")
Poi.create(name:"San Andres Station", description:"Philippine National Railways - Metro Commuter Line", category_id:4, lat_deg:14.000000, lat_min:34.000000, lat_sec:23.770000, lat_dir:"N", lon_deg:120.000000, lon_min:59.000000, lon_sec:58.160000, lon_dir:"E")
Poi.create(name:"Vito Cruz Station", description:"Philippine National Railways - Metro Commuter Line", category_id:4, lat_deg:14.000000, lat_min:34.000000, lat_sec:1.690000, lat_dir:"N", lon_deg:121.000000, lon_min:0.000000, lon_sec:10.070000, lon_dir:"E")
Poi.create(name:"Buendia Station", description:"Philippine National Railways - Metro Commuter Line", category_id:4, lat_deg:14.000000, lat_min:33.000000, lat_sec:26.080000, lat_dir:"N", lon_deg:121.000000, lon_min:0.000000, lon_sec:29.270000, lon_dir:"E")
Poi.create(name:"Pasay Road Station", description:"Philippine National Railways - Metro Commuter Line", category_id:4, lat_deg:14.000000, lat_min:32.000000, lat_sec:58.900000, lat_dir:"N", lon_deg:121.000000, lon_min:0.000000, lon_sec:43.890000, lon_dir:"E")
Poi.create(name:"EDSA Station", description:"Philippine National Railways - Metro Commuter Line", category_id:4, lat_deg:14.000000, lat_min:32.000000, lat_sec:29.950000, lat_dir:"N", lon_deg:121.000000, lon_min:0.000000, lon_sec:59.540000, lon_dir:"E")
Poi.create(name:"Nichols Station", description:"Philippine National Railways - Metro Commuter Line", category_id:4, lat_deg:14.000000, lat_min:31.000000, lat_sec:24.890000, lat_dir:"N", lon_deg:121.000000, lon_min:1.000000, lon_sec:34.650000, lon_dir:"E")
Poi.create(name:"Food Terminal Inc. Station", description:"Philippine National Railways - Metro Commuter Line", category_id:4, lat_deg:14.000000, lat_min:30.000000, lat_sec:23.490000, lat_dir:"N", lon_deg:121.000000, lon_min:2.000000, lon_sec:7.730000, lon_dir:"E")
Poi.create(name:"Bicutan Station", description:"Philippine National Railways - Metro Commuter Line", category_id:4, lat_deg:14.000000, lat_min:29.000000, lat_sec:16.900000, lat_dir:"N", lon_deg:121.000000, lon_min:2.000000, lon_sec:43.590000, lon_dir:"E")
Poi.create(name:"Sucat Station", description:"Philippine National Railways - Metro Commuter Line", category_id:4, lat_deg:14.000000, lat_min:27.000000, lat_sec:8.350000, lat_dir:"N", lon_deg:121.000000, lon_min:3.000000, lon_sec:3.400000, lon_dir:"E")
Poi.create(name:"Alabang Station", description:"Philippine National Railways - Metro Commuter Line", category_id:4, lat_deg:14.000000, lat_min:25.000000, lat_sec:1.370000, lat_dir:"N", lon_deg:121.000000, lon_min:2.000000, lon_sec:51.660000, lon_dir:"E")
Poi.create(name:"Muntinlupa Station", description:"Philippine National Railways - Metro Commuter Line", category_id:4, lat_deg:14.000000, lat_min:23.000000, lat_sec:21.380000, lat_dir:"N", lon_deg:121.000000, lon_min:2.000000, lon_sec:51.320000, lon_dir:"E")
Poi.create(name:"San Pedro Laguna Station", description:"Philippine National Railways - Metro Commuter Line", category_id:4, lat_deg:14.000000, lat_min:21.000000, lat_sec:36.170000, lat_dir:"N", lon_deg:121.000000, lon_min:3.000000, lon_sec:22.960000, lon_dir:"E")
Poi.create(name:"Biñan Station", description:"Philippine National Railways - Metro Commuter Line", category_id:4, lat_deg:14.000000, lat_min:19.000000, lat_sec:53.060000, lat_dir:"N", lon_deg:121.000000, lon_min:4.000000, lon_sec:52.260000, lon_dir:"E")
Poi.create(name:"Sta. Rosa Laguna Station", description:"Philippine National Railways - Metro Commuter Line", category_id:4, lat_deg:14.000000, lat_min:18.000000, lat_sec:22.520000, lat_dir:"N", lon_deg:121.000000, lon_min:6.000000, lon_sec:35.270000, lon_dir:"E")
Poi.create(name:"Cabuyao Station", description:"Philippine National Railways - Metro Commuter Line", category_id:4, lat_deg:14.000000, lat_min:16.000000, lat_sec:49.680000, lat_dir:"N", lon_deg:121.000000, lon_min:7.000000, lon_sec:33.730000, lon_dir:"E")
Poi.create(name:"Mamatid Station", description:"Philippine National Railways - Metro Commuter Line", category_id:4, lat_deg:14.000000, lat_min:13.000000, lat_sec:56.460000, lat_dir:"N", lon_deg:121.000000, lon_min:8.000000, lon_sec:44.240000, lon_dir:"E")
Poi.create(name:"Calamba Station", description:"Philippine National Railways - Metro Commuter Line", category_id:4, lat_deg:14.000000, lat_min:12.000000, lat_sec:25.240000, lat_dir:"N", lon_deg:121.000000, lon_min:9.000000, lon_sec:28.860000, lon_dir:"E")
Poi.create(name:"Sipocot Station", description:"Philippine National Railways - Bicol Commuter Line", category_id:4, lat_deg:13.000000, lat_min:45.000000, lat_sec:51.390000, lat_dir:"N", lon_deg:122.000000, lon_min:57.000000, lon_sec:47.770000, lon_dir:"E")
Poi.create(name:"Libmanan Station", description:"Philippine National Railways - Bicol Commuter Line", category_id:4, lat_deg:13.000000, lat_min:41.000000, lat_sec:31.360000, lat_dir:"N", lon_deg:123.000000, lon_min:3.000000, lon_sec:30.240000, lon_dir:"E")
Poi.create(name:"Pamplona Station", description:"Philippine National Railways - Bicol Commuter Line", category_id:4, lat_deg:13.000000, lat_min:35.000000, lat_sec:34.500000, lat_dir:"N", lon_deg:123.000000, lon_min:4.000000, lon_sec:45.360000, lon_dir:"E")
Poi.create(name:"Naga Station", description:"Philippine National Railways - Bicol Commuter Line", category_id:4, lat_deg:13.000000, lat_min:37.000000, lat_sec:10.340000, lat_dir:"N", lon_deg:123.000000, lon_min:11.000000, lon_sec:11.210000, lon_dir:"E")
